name: IOS Theme by @xzrci
shortname: iosxzrci
voipgroup_muteButton: #3E88F6
voipgroup_muteButton2: #52A2FF
voipgroup_muteButton3: #799DDA
voipgroup_mutedByAdminGradient: #7D7D7D
voipgroup_mutedByAdminGradient2: #767677
voipgroup_mutedByAdminGradient3: #6E6E6F
voipgroup_mutedByAdminIcon: #7D7D7D
voipgroup_mutedByAdminMuteButton: #7D7D7D
voipgroup_mutedByAdminMuteButtonDisabled: #3C3C3C
voipgroup_mutedIcon: #7D7D7D
voipgroup_mutedIconUnscrolled: #7D7D7D
voipgroup_nameText: #FFFFFF
voipgroup_overlayAlertGradientMuted: #7D7D7D
voipgroup_overlayAlertGradientMuted2: #A2B5C7
voipgroup_overlayAlertGradientUnmuted: #3E88F6
voipgroup_overlayAlertGradientUnmuted2: #52A2FF
voipgroup_overlayAlertMutedByAdmin: #7D7D7D
voipgroup_overlayAlertMutedByAdmin2: #A2B5C7
voipgroup_overlayBlue1: #3E88F6
voipgroup_overlayBlue2: #52A2FF
voipgroup_overlayGreen1: #46AA36
voipgroup_overlayGreen2: #71D756
voipgroup_rtmpButton: #3E88F6
voipgroup_scrollUp: #3E88F6
voipgroup_searchBackground: #2D2D2D
voipgroup_searchPlaceholder: #7D7D7D
voipgroup_searchText: #FFFFFF
voipgroup_soundButton: #3E88F6
voipgroup_soundButton2: #52A2FF
voipgroup_soundButtonActive: #3E88F6
voipgroup_soundButtonActive2: #52A2FF
voipgroup_soundButtonActive2Scrolled: #52A2FF
voipgroup_soundButtonActiveScrolled: #3E88F6
voipgroup_speakingText: #71D756
voipgroup_topPanelBlue1: #3E88F6
voipgroup_topPanelBlue2: #52A2FF
voipgroup_topPanelGray: #5F7381
voipgroup_topPanelGreen1: #46AA36
voipgroup_topPanelGreen2: #71D756
voipgroup_unmuteButton: #3E88F6
voipgroup_unmuteButton2: #52A2FF
voipgroup_windowBackgroundWhiteInputField: #505050
voipgroup_windowBackgroundWhiteInputFieldActivated: #488FFF
wallpaper: t.me/bg/wNwQ2UpZQUYPAAAAweScg1jd0J4
wallpaperFileOffset: #003C6E00
windowBackgroundChecked: #0659CB
windowBackgroundCheckText: #FFFFFF
windowBackgroundGray: #0C0C0C
windowBackgroundGrayShadow: #000000
windowBackgroundUnchecked: #1D1D1D
windowBackgroundWhite: #000000
windowBackgroundWhiteBlackText: #FFFFFF
windowBackgroundWhiteBlueButton: #1E88D3
windowBackgroundWhiteBlueHeader: #3B92FF
windowBackgroundWhiteBlueIcon: #379DE5
windowBackgroundWhiteBlueText: #3B92FF
windowBackgroundWhiteBlueText2: #0076FF
windowBackgroundWhiteBlueText3: #1A78FF
windowBackgroundWhiteBlueText4: #3B92FF
windowBackgroundWhiteBlueText5: #3B92FF
windowBackgroundWhiteBlueText6: #0968F8
windowBackgroundWhiteBlueText7: #52A2FF
windowBackgroundWhiteGrayIcon: #7D7D7D
windowBackgroundWhiteGrayLine: #D9D9D9
windowBackgroundWhiteGrayText: #7D7D7D
windowBackgroundWhiteGrayText2: #767677
windowBackgroundWhiteGrayText3: #7D7D7D
windowBackgroundWhiteGrayText4: #585858
windowBackgroundWhiteGrayText5: #75829B
windowBackgroundWhiteGrayText6: #7D7D7D
windowBackgroundWhiteGrayText7: #C8C8C8
windowBackgroundWhiteGrayText8: #7D7D7D
windowBackgroundWhiteGreenText: #61BD67
windowBackgroundWhiteGreenText2: #61D36B
windowBackgroundWhiteHintText: #7D7D7D
windowBackgroundWhiteInputField: #505050
windowBackgroundWhiteInputFieldActivated: #488FFF
windowBackgroundWhiteLinkSelection: #3B92FF3D
windowBackgroundWhiteLinkText: #2D85F9
windowBackgroundWhiteRedText: #CD5A5A
windowBackgroundWhiteRedText2: #DB5151
windowBackgroundWhiteRedText3: #D24949
windowBackgroundWhiteRedText4: #CF3030
windowBackgroundWhiteRedText5: #ED3939
windowBackgroundWhiteRedText6: #FF6464
windowBackgroundWhiteValueText: #3B92FFE0
